objectid,facilityid,streetname,address,lifecyclestatus,installdate,legacyid,fireid,firehydid,datasource,plan_1,plan_1_date,plan_2,plan_2_date,owner,comments,id_2017,assoc_valve,type,make,model,year,nozzle_l_size,nozzle_r_size,nozzle_c_size,enabled,created_user,created_date,last_edited_user,last_edited_date,globalid,lon,lat
339,24KH178,STREET_FEA 2821,7 OPP (STREET_FEA 2821),IS,,2411740120,,,MANUAL,,,,,BWSC,SERVICE_AR=SL; CROSS_STRE=3998; METERED_FL=U; PLACEMENT=MIGRATED,24KH178,,,MU,MUCENT,2006,,,,1,,1177632000000,dorleansr,1231804800000,{38714433-5663-53DA-AB1D-FC37B440395A},-71.055428412999959,42.359182682000039
346,25KH128,STREET_FEA 1103,STREET_FEA 1103,IS,,2511740435,,,MANUAL,,,,,BWSC,SERVICE_AR=SL; CROSS_STRE=3090; METERED_FL=U; PLACEMENT=MIGRATED,25KH128,,,MU,MUCENT,2006,,,,1,,1177632000000,blundonr,1244505600000,{9736B0D2-9668-5AB8-AC6C-FB9FE9A322AF},-71.057100170999945,42.360520585000074
359,25KH828,STREET_FEA 549,136 (STREET_FEA 549),IS,1086048000000,2511740531,,,U,,,,,BWSC,SERVICE_AR=SL; CROSS_STRE=3044; METERED_FL=U; PLACEMENT=chalmersh,25KH828,,,U,U,,,,,1,,1271289600000,mulline,1396828800000,{CFBA351B-5B7D-5551-91C1-117891327E28},-71.057321770999977,42.362558114000080
423,24KH240,STREET_FEA 3931,14 (STREET_FEA 3931),IS,,2411740151,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=314; METERED_FL=U; PLACEMENT=MIGRATED,24KH240,,,DA,ADB-62-B,2005,,,,1,,1177632000000,blundonr,1244505600000,{40A34D11-AB8B-57AA-A984-6B0ADEB1E3F4},-71.061584613999969,42.358902409000052
705,24KH821,STREET_FEA 789,STREET_FEA 789,IS,1005955200000,2411740715,,,MANUAL,,,,,BWSC,SERVICE_AR=SH; CROSS_STRE=3931; METERED_FL=U; PLACEMENT=MIGRATED,24KH821,,,KE,KEK81-A,1994,,,,1,,1177632000000,dorleansr,1231977600000,{C4645280-F431-521C-8795-4899E15A5492},-71.060482371999967,42.360359452000068
727,25KH405,STREET_FEA 3044,15 (STREET_FEA 3044),IS,,2511740478,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=1103; METERED_FL=U; PLACEMENT=MIGRATED,25KH405,,,DA,ADB-62-B,1990,,,,1,,1177632000000,blundonr,1244505600000,{87BF0DE9-E662-5EF8-9504-3253C55F5732},-71.059781915999963,42.361732836000044
913,25KH74,STREET_FEA 728,7 OPP (STREET_FEA 728),IS,,2511740336,,,GIS,,,,,BWSC,SERVICE_AR=SH; CROSS_STRE=654; METERED_FL=U; PLACEMENT=MIGRATED,25KH74,,,KE,KEK81-A,1997,,,,1,,1177632000000,blundonr,1255478400000,{4D71A7EA-27FB-52F5-88BC-09CE56822403},-71.061708850999935,42.361729054000079
1020,24KH188,STREET_FEA 3998,110 (STREET_FEA 3998),IS,,2411330009,,,U,,,,,BWSC,SERVICE_AR=SL; CROSS_STRE=677; METERED_FL=U; PLACEMENT=MIGRATED,24KH188,,,LO,U,,,,,1,,1177632000000,mulline,1396828800000,{60D33DD4-E174-58C1-9D8C-44D1EC99BDED},-71.054916548999984,42.359174768000059
1361,25KH804,STREET_FEA 789,STREET_FEA 789,IS,1005955200000,2511740507,,,MANUAL,,,,,BWSC,SERVICE_AR=SH; CROSS_STRE=3044; METERED_FL=U; PLACEMENT=MIGRATED,25KH804,,,KE,KEK81-A,1995,,,,1,,1177632000000,dorleansr,1231891200000,{AC742578-B733-588B-9172-E534B1005018},-71.060536835999983,42.360728009000070
2199,25KH746,STREET_FEA 4251,37 (STREET_FEA 4251),IS,,2511740480,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=2723; METERED_FL=U; PLACEMENT=MIGRATED,25KH746,,,DA,ADB-62-B,2003,,,,1,,1177632000000,connorsm,1391644800000,{8795AB19-96EE-54D0-AC12-80AE7438B272},-71.057668546999935,42.361200262000068
2482,25KH245,STREET_FEA 4251,45-55 OPP (STREET_FEA 4251),IS,,2511740348,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=2723; METERED_FL=U; PLACEMENT=MIGRATED,25KH245,,,DA,ADB-62-B,2007,,,,1,,1177632000000,blundonr,1244505600000,{74F0F381-DF68-56BF-BAF4-EB17B770E96C},-71.057286991999945,42.361522816000047
2522,25KH247,STREET_FEA 4251,15 (STREET_FEA 4251),IS,,2511740419,,,MANUAL,,,,,BWSC,SERVICE_AR=HPFS; CROSS_STRE=3090; METERED_FL=U; PLACEMENT=MIGRATED,25KH247,,,DA,ADB-62-B,1990,,,,1,,1177632000000,blundonr,1244505600000,{4192D1F2-836F-5CC0-A9F8-C0C656583D1B},-71.056740621999950,42.360564130000057
2696,25KH132,STREET_FEA 1117,STREET_FEA 1117,IS,410227200000,2511740376,,,MANUAL,,,,,BWSC,SERVICE_AR=SL; CROSS_STRE=2723; METERED_FL=U; PLACEMENT=MIGRATED,25KH132,,,US,USSEN,1980,,,,1,,1177632000000,dorleansr,1231891200000,{97E43E1D-90C7-53E8-8F93-BF7880D21D70},-71.056507935999946,42.361216281000054
3099,25KH809,STREET_FEA 4841,STREET_FEA 4841,IS,1086048000000,2511740512,,,MANUAL,,,,,BWSC,SERVICE_AR=SH; CROSS_STRE=3090; METERED_FL=U; PLACEMENT=MIGRATED,25KH809,,,KE,KEK81-A,2002,,,,1,,1177632000000,BlundoNR,1297641600000,{637296C1-B2DC-5188-941B-3CE144EC31AC},-71.055408615999966,42.362255366000056
